UF;Munic�pio;Registro;Protocolo;COBRADE;Status;Popula��o;DH_Mortos;DH_Feridos;DH_Enfermos;DH_Desabrigados;DH_Desalojados;DH_Desaparecidos;DH_Outros Afetados;DM_Unidades Habitacionais Danificadas;DM_Unidades Habitacionais Destru�das;DM_Unidades Habitacionais Valor;DM_Instala��es p�blicas de sa�de Danificadas;DM_Instala��es p�blicas de sa�de Destru�das;DM_Instala��es p�blicas de sa�de Valor;DM_Instala��es p�blicas de ensino Danificadas;DM_Instala��es p�blicas de ensino Destru�das;DM_Instala��es p�blicas de ensino Valor;DM_Instala��es p�blicas prestadoras de outros servi�os Danificadas;DM_Instala��es p�blicas prestadoras de outros servi�os Destru�das;DM_Instala��es p�blicas prestadoras de outros servi�os Valor;DM_Instala��es p�blicas de uso comunit�rio Danificadas;DM_Instala��es p�blicas de uso comunit�rio Destru�das;DM_Instala��es p�blicas de uso comunit�rio Valor;DM_Obras de infraestrutura p�blica Danificadas;DM_Obras de infraestrutura p�blica Destru�das;DM_Obras de infraestrutura p�blica Valor;DA_Polui��o ou contamina��o da �gua;DA_Polui��o ou contamina��o do ar;DA_Polui��o ou contamina��o do solo;DA_Diminui��o ou exaurimento h�drico;DA_Inc�ndios em parques, APA's ou APP's;PEPL_Assist�ncia m�dica, sa�de p�blica e atendimento de emerg�ncias m�dicas (R$);PEPL_Abastecimento de �gua pot�vel (R$);PEPL_Esgoto de �guas pluviais e sistema de esgotos sanit�rios (R$);PEPL_Sistema de limpeza urbana e de recolhimento e destina��o do lixo (R$);PEPL_Sistema de desinfesta��o/desinfec��o do habitat/controle de pragas e vetores (R$);PEPL_Gera��o e distribui��o de energia el�trica (R$);PEPL_Telecomunica��es (R$);PEPL_Transportes locais, regionais e de longo curso (R$);PEPL_Distribui��o de combust�veis, especialmente os de uso dom�stico (R$);PEPL_Seguran�a p�blica (R$);PEPL_Ensino (R$);PEPR_Agricultura (R$);PEPR_Pecu�ria (R$);PEPR_Ind�stria (R$);PEPR_Com�rcio (R$);PEPR_Servi�os (R$)
PE;Ipojuca;26/12/2018;PE-F-2607208-11321-20181226;11321 - Deslizamentos;Registro;80542;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Minador do Negr�o;26/12/2018;AL-F-2705309-14110-20181226;14110 - Estiagem;Reconhecido;5280;0;0;0;0;0;0;5280;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Arapiraca;26/12/2018;AL-F-2700300-14110-20181226;14110 - Estiagem;Reconhecido;214067;0;0;0;0;0;0;32000;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CE;Chor�;26/12/2018;CE-F-2303931-14120-20181226;14120 - Seca;Reconhecido;12853;0;0;0;0;0;0;2700;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;MAIS DE 20%;;;MAIS DE 20%;;0.0;249612.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Mata Grande;26/12/2018;AL-F-2705002-14110-20181226;14110 - Estiagem;Reconhecido;24702;0;0;0;0;0;0;23600;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Canguaretama;26/12/2018;RN-F-2402204-11410-20181226;11410 - Eros�o Costeira/Marinha;Registro;30900;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RS;Gentil;28/12/2018;RS-F-4308854-13213-20181225;13213 - Tempestade Local/Convectiva - Granizo;Reconhecido;1677;0;0;0;0;69;0;231;15;0;20000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;40;0;400000.0;;;;;;10000.0;5000.0;0.0;10000.0;0.0;0.0;0.0;400000.0;0.0;0.0;0.0;3648152.0;202500.0;0.0;0.0;0.0
MS;Coronel Sapucaia;26/12/2018;MS-F-5003157-13214-20181225;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;14064;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Riachinho;28/01/2019;MG-F-3154457-14110-20181225;14110 - Estiagem;Reconhecido;8007;0;0;0;0;0;0;3185;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;150000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2942700.0;9519990.0;0.0;0.0;0.0
PE;Ipojuca;26/12/2018;PE-F-2607208-11321-20181225;11321 - Deslizamentos;Registro;80542;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ES;Colatina;26/12/2018;ES-F-3201506-11321-20181225;11321 - Deslizamentos;Registro;111794;0;0;0;2;0;0;0;1;0;25000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Silva Jardim;11/01/2019;RJ-F-3305604-13214-20181225;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;21360;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SE;Tobias Barreto;03/01/2019;SE-F-2807402-14120-20181225;14120 - Seca;Reconhecido;48039;0;0;0;0;0;0;52156;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;255960.06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.8173475E7;2694980.0;0.0;0.0;0.0
MS;Coronel Sapucaia;26/12/2018;MS-F-5003157-13214-20181224;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;14064;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Santa Luzia;08/01/2019;MG-F-3157807-13214-20181224;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;203184;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Currais Novos;26/12/2018;RN-F-2403103-13215-20181224;13215 - Tempestade Local/Convectiva - Vendaval;Registro;42668;0;0;0;0;0;0;0;3;0;6000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;300000.0;0.0
BA;Andorinha;27/12/2018;BA-F-2901353-14110-20181224;14110 - Estiagem;Reconhecido;14417;0;0;0;0;0;0;10075;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 0% A 5%;;;DE 10% A 20%;;127777.72;505000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;90390.0;2431574.0;2225800.0;0.0;0.0;0.0
MG;Juiz de Fora;26/12/2018;MG-F-3136702-13214-20181224;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;517872;1;0;0;0;56;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 0% A 5%;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Volta Redonda;08/01/2019;RJ-F-3306305-11321-20181224;11321 - Deslizamentos;Registro;257996;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MS;Coronel Sapucaia;24/12/2018;MS-F-5003157-13214-20181223;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;14064;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;Bigua�u;11/01/2019;SC-F-4202305-13215-20181221;13215 - Tempestade Local/Convectiva - Vendaval;Registro;58238;0;0;0;0;2;0;0;27;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;Porto Belo;24/12/2018;SC-F-4213500-13215-20181221;13215 - Tempestade Local/Convectiva - Vendaval;Registro;16118;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;Mafra;21/12/2018;SC-F-4210100-12300-20181221;12300 - Alagamentos;Registro;52920;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;S�o Martinho;26/12/2018;SC-F-4217105-12200-20181221;12200 - Enxurradas;Registro;3211;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;Florian�polis;22/12/2018;SC-F-4205407-13215-20181221;13215 - Tempestade Local/Convectiva - Vendaval;Registro;421203;0;0;0;0;1100;0;240000;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;Ilhota;23/12/2018;SC-F-4207106-13213-20181221;13213 - Tempestade Local/Convectiva - Granizo;Registro;12356;0;1;0;0;16;0;150;5;2;350000.0;0;0;0.0;1;0;45000.0;0;0;0.0;1;0;10000.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;400000.0;0.0;0.0
MT;Gl�ria D`Oeste;18/01/2019;MT-F-5103957-12300-20181221;12300 - Alagamentos;Registro;3125;0;0;0;0;0;0;83;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MS;Sidrol�ndia;27/12/2018;MS-F-5007901-13215-20181221;13215 - Tempestade Local/Convectiva - Vendaval;Registro;42076;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1200000.0;0.0
RS;Mata;26/12/2018;RS-F-4312104-12300-20181221;12300 - Alagamentos;Registro;5111;0;0;0;0;0;0;2560;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;15000.0;0.0;10000.0;0.0;0.0;0.0;300000.0;0.0;0.0;15000.0;200000.0;100000.0;0.0;50000.0;0.0
BA;Canudos;03/01/2019;BA-F-2906824-14120-20181221;14120 - Seca;Reconhecido;15755;0;0;0;0;0;0;8978;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;616558.0;0.0;0.0;0.0;0.0;0.0;0.0;519292.0;0.0;0.0;1452000.0;1598000.0;0.0;0.0;0.0
SE;Amparo de S�o Francisco;26/12/2018;SE-F-2800100-14110-20181221;14110 - Estiagem;Registro;2275;0;0;0;0;0;0;418;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;DE 10% A 20%;;0.0;15583.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183000.0;168000.0;0.0;0.0;0.0
SC;Jupi�;21/12/2018;SC-F-4209177-14110-20181221;14110 - Estiagem;Registro;2148;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1200000.0;300000.0;0.0;0.0;0.0
SC;Rio Negrinho;18/01/2019;SC-F-4215000-13215-20181220;13215 - Tempestade Local/Convectiva - Vendaval;Registro;39849;0;0;0;0;0;0;17;5;0;2000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;Mafra;21/12/2018;SC-F-4210100-13215-20181220;13215 - Tempestade Local/Convectiva - Vendaval;Registro;52920;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;Botuver�;21/12/2018;SC-F-4202701-13215-20181220;13215 - Tempestade Local/Convectiva - Vendaval;Registro;4468;0;0;0;0;0;0;1800;0;0;0.0;0;0;0.0;1;0;6000.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;4000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;Nova Trento;22/12/2018;SC-F-4211504-13215-20181220;13215 - Tempestade Local/Convectiva - Vendaval;Registro;12179;0;0;0;0;8;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;1;0;3000.0;DE 5% A 10%;;;;;0.0;10000.0;0.0;0.0;0.0;200000.0;50000.0;3000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;Monda�;04/02/2019;SC-F-4211009-13215-20181220;13215 - Tempestade Local/Convectiva - Vendaval;Registro;10231;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;1;0;60000.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60000.0;0.0;0.0;0.0;0.0;0.0
RS;Barra do Guarita;24/12/2018;RS-F-4301859-14110-20181220;14110 - Estiagem;Registro;3089;0;0;0;0;0;0;1200;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;DE 5% A 10%;;0.0;6000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;452234.0;0.0;0.0;0.0;0.0
