UF;Munic�pio;Registro;Protocolo;COBRADE;Status;Popula��o;DH_Mortos;DH_Feridos;DH_Enfermos;DH_Desabrigados;DH_Desalojados;DH_Desaparecidos;DH_Outros Afetados;DM_Unidades Habitacionais Danificadas;DM_Unidades Habitacionais Destru�das;DM_Unidades Habitacionais Valor;DM_Instala��es p�blicas de sa�de Danificadas;DM_Instala��es p�blicas de sa�de Destru�das;DM_Instala��es p�blicas de sa�de Valor;DM_Instala��es p�blicas de ensino Danificadas;DM_Instala��es p�blicas de ensino Destru�das;DM_Instala��es p�blicas de ensino Valor;DM_Instala��es p�blicas prestadoras de outros servi�os Danificadas;DM_Instala��es p�blicas prestadoras de outros servi�os Destru�das;DM_Instala��es p�blicas prestadoras de outros servi�os Valor;DM_Instala��es p�blicas de uso comunit�rio Danificadas;DM_Instala��es p�blicas de uso comunit�rio Destru�das;DM_Instala��es p�blicas de uso comunit�rio Valor;DM_Obras de infraestrutura p�blica Danificadas;DM_Obras de infraestrutura p�blica Destru�das;DM_Obras de infraestrutura p�blica Valor;DA_Polui��o ou contamina��o da �gua;DA_Polui��o ou contamina��o do ar;DA_Polui��o ou contamina��o do solo;DA_Diminui��o ou exaurimento h�drico;DA_Inc�ndios em parques, APA's ou APP's;PEPL_Assist�ncia m�dica, sa�de p�blica e atendimento de emerg�ncias m�dicas (R$);PEPL_Abastecimento de �gua pot�vel (R$);PEPL_Esgoto de �guas pluviais e sistema de esgotos sanit�rios (R$);PEPL_Sistema de limpeza urbana e de recolhimento e destina��o do lixo (R$);PEPL_Sistema de desinfesta��o/desinfec��o do habitat/controle de pragas e vetores (R$);PEPL_Gera��o e distribui��o de energia el�trica (R$);PEPL_Telecomunica��es (R$);PEPL_Transportes locais, regionais e de longo curso (R$);PEPL_Distribui��o de combust�veis, especialmente os de uso dom�stico (R$);PEPL_Seguran�a p�blica (R$);PEPL_Ensino (R$);PEPR_Agricultura (R$);PEPR_Pecu�ria (R$);PEPR_Ind�stria (R$);PEPR_Com�rcio (R$);PEPR_Servi�os (R$)
BA;Lajedo do Tabocal;05/01/2022;BA-F-2919058-13214-20211230;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Reconhecido;8305;0;0;0;0;0;0;4500;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;60000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;Xavantina;08/01/2022;SC-F-4219606-14110-20211230;14110 - Estiagem;Reconhecido;4142;0;0;0;0;0;0;829;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;DE 5% A 10%;;0.0;156519.15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.49843125E7;2100000.0;0.0;0.0;0.0
MG;Catuti;30/12/2021;MG-F-3115474-13214-20211230;13214 - Tempestade Local/Convectiva - Chuvas Intensas;N�o reconhecido;5102;0;0;0;29;150;0;2300;5;5;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;2;0;0.0;;;;MAIS DE 20%;;200000.0;200000.0;0.0;150000.0;100000.0;0.0;0.0;300000.0;0.0;0.0;0.0;2154720.0;628000.0;0.0;0.0;0.0
SC;Joa�aba;08/02/2022;SC-F-4209003-14110-20211230;14110 - Estiagem;Registro;27005;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.7636103E7;1079040.0;0.0;0.0;0.0
MS;Itaquira�;11/01/2022;MS-F-5004601-14120-20211230;14120 - Seca;Registro;18618;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RS;Centen�rio;30/12/2021;RS-F-4305116-14110-20211230;14110 - Estiagem;Reconhecido;2967;0;0;0;0;0;0;2865;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;194521.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.594675E7;4390050.0;0.0;0.0;0.0
RS;Itacurubi;06/01/2022;RS-F-4310553-14110-20211230;14110 - Estiagem;Reconhecido;3441;0;0;0;0;0;0;281;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;DE 10% A 20%;;0.0;39260.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.62088E7;57000.0;0.0;0.0;0.0
RS;Mato Leit�o;05/01/2022;RS-F-4312153-14110-20211230;14110 - Estiagem;Reconhecido;3869;0;0;0;0;0;0;2472;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;DE 10% A 20%;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.370025E7;1206808.0;0.0;0.0;0.0
SC;Monte Carlo;30/12/2021;SC-F-4211058-14110-20211230;14110 - Estiagem;Reconhecido;9312;0;0;0;0;0;0;2800;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;16376.99;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.109646E7;171500.0;0.0;0.0;0.0
RS;Boa Vista do Cadeado;30/12/2021;RS-F-4302220-14110-20211230;14110 - Estiagem;Reconhecido;2441;0;0;0;0;0;0;2441;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;63977.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.34978587E7;5134500.0;0.0;0.0;0.0
SC;Planalto Alegre;06/01/2022;SC-F-4213153-14110-20211230;14110 - Estiagem;Reconhecido;2659;0;0;0;0;0;0;1950;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;156379.91;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9524290.0;2249500.0;0.0;0.0;0.0
RS;Itatiba do Sul;03/01/2022;RS-F-4310702-14110-20211230;14110 - Estiagem;Reconhecido;4171;0;0;0;0;0;0;1600;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;26800.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.7542575E7;3674780.0;0.0;0.0;0.0
BA;Barro Alto;04/01/2022;BA-F-2903235-13214-20211230;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Reconhecido;13626;0;0;0;0;0;0;13626;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;300;300;8000000.0;;;;;;0.0;0.0;0.0;100000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PR;Laranjal;06/01/2022;PR-F-4113254-14110-20211230;14110 - Estiagem;Reconhecido;6361;0;0;0;0;0;0;1515;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;29300.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.243E7;2.09E7;0.0;0.0;0.0
PR;Calif�rnia;06/01/2022;PR-F-4103503-14110-20211230;14110 - Estiagem;Reconhecido;8069;0;0;0;0;0;0;120;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;DE 10% A 20%;;0.0;52391.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1250000.0;900000.0;0.0;0.0;0.0
PR;En�as Marques;06/01/2022;PR-F-4107405-14110-20211230;14110 - Estiagem;Reconhecido;6101;0;0;0;0;0;0;1296;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;DE 10% A 20%;;0.0;26460.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.70275804E7;3286532.8;0.0;0.0;0.0
TO;Paran�;02/01/2022;TO-F-1716208-12100-20211230;12100 - Inunda��es;Reconhecido;10335;1;0;0;8;27;0;0;55;5;247417.0;0;0;0.0;0;0;0.0;0;0;0.0;1;0;0.0;0;0;509000.0;DE 5% A 10%;;DE 0% A 5%;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;35600.0;0.0;0.0;0.0;25876.89
SC;Princesa;07/01/2022;SC-F-4214151-14110-20211230;14110 - Estiagem;Reconhecido;2758;0;0;0;0;0;0;99;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;132200.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.28970825E7;1402500.0;0.0;0.0;0.0
RS;Coqueiros do Sul;30/12/2021;RS-F-4305850-14110-20211230;14110 - Estiagem;Reconhecido;2457;0;0;0;0;0;0;2457;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;71610.87;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.271004E7;2188800.0;0.0;0.0;0.0
RS;Lago�o;30/12/2021;RS-F-4311254-14110-20211230;14110 - Estiagem;Reconhecido;6185;0;0;0;0;0;0;4125;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;43560.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.672613E7;6387174.0;0.0;0.0;0.0
SC;Bandeirante;01/01/2022;SC-F-4202081-14110-20211230;14110 - Estiagem;Reconhecido;2906;0;0;0;0;0;0;800;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;63717.83;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.5652272E7;650238.0;0.0;0.0;0.0
RS;S�o Jos� do Herval;04/01/2022;RS-F-4318465-14110-20211230;14110 - Estiagem;Reconhecido;2204;0;0;0;0;0;0;148;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;5796.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2012400.0;770000.0;0.0;0.0;0.0
RS;S�o Martinho da Serra;03/01/2022;RS-F-4319125-14110-20211230;14110 - Estiagem;Reconhecido;3201;0;0;0;0;0;0;150;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;DE 0% A 5%;;0.0;561650.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.6593E7;9045000.0;0.0;0.0;0.0
RS;Nova Esperan�a do Sul;30/12/2021;RS-F-4313037-14110-20211230;14110 - Estiagem;Reconhecido;4671;0;0;0;0;0;0;1200;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;14780.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.280305E7;4100150.0;0.0;0.0;0.0
RS;Augusto Pestana;30/12/2021;RS-F-4301503-14110-20211230;14110 - Estiagem;Reconhecido;7097;0;0;0;0;0;0;6500;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;DE 0% A 5%;;0.0;2306.94;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.9963799E7;3584716.0;0.0;0.0;0.0
PR;Medianeira;12/05/2022;PR-F-4115804-14110-20211230;14110 - Estiagem;N�o reconhecido;41830;0;0;0;0;0;0;3000;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.767235247E7;6382951.2;0.0;0.0;0.0
RS;Cir�aco;05/01/2022;RS-F-4305504-14110-20211230;14110 - Estiagem;Reconhecido;4922;0;0;0;0;0;0;1827;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;201568.72;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.4644185E7;8261708.0;0.0;0.0;0.0
RS;Barros Cassal;04/01/2022;RS-F-4302006-14110-20211230;14110 - Estiagem;Reconhecido;11133;0;0;0;0;0;0;6150;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;293197.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.447995959E7;259200.0;0.0;0.0;0.0
PR;S�o Miguel do Igua�u;13/01/2022;PR-F-4125704-14110-20211230;14110 - Estiagem;N�o reconhecido;25755;0;0;0;0;0;0;385;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.20033E7;9836750.0;0.0;0.0;0.0
PR;Laranjeiras do Sul;07/01/2022;PR-F-4113304-14110-20211230;14110 - Estiagem;Reconhecido;30783;0;0;0;0;0;0;1592;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;DE 10% A 20%;;0.0;81170.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0465170299E8;0.0;0.0;0.0;0.0
MG;Uba�;11/01/2022;MG-F-3170008-13214-20211230;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;11677;0;0;0;8;65;0;320;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;3768.12;0.0;0.0;0.0;0.0;0.0;5171.76;5171.76;0.0;0.0;3795000.0;54000.0;0.0;0.0;0.0
PR;Renascen�a;05/01/2022;PR-F-4121604-14110-20211230;14110 - Estiagem;Reconhecido;6810;0;0;0;0;0;0;4320;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;DE 10% A 20%;;0.0;25000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.44648145E8;1273335.0;0.0;0.0;0.0
PR;Cruzmaltina;20/01/2022;PR-F-4106852-14110-20211230;14110 - Estiagem;Reconhecido;3162;0;0;0;0;0;0;1200;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;DE 10% A 20%;;0.0;2516.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.685564E7;0.0;0.0;0.0;0.0
RS;Nova Boa Vista;30/12/2021;RS-F-4312955-14110-20211230;14110 - Estiagem;Reconhecido;1960;0;0;0;0;0;0;1960;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;2600.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.4371833E7;1.1556E7;0.0;0.0;0.0
RS;Pont�o;30/12/2021;RS-F-4314779-14110-20211230;14110 - Estiagem;Reconhecido;3857;0;0;0;0;0;0;3528;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;123421.41;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.628628381E7;4156110.0;0.0;0.0;0.0
PR;Boa Vista da Aparecida;16/05/2022;PR-F-4103057-14110-20211230;14110 - Estiagem;N�o reconhecido;7911;0;0;0;0;0;0;3000;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;5000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.0E7;2000000.0;0.0;400000.0;0.0
RS;Segredo;04/01/2022;RS-F-4320263-14110-20211230;14110 - Estiagem;Reconhecido;7158;0;0;0;0;0;0;600;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;80660.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.9916635E7;972648.0;0.0;0.0;0.0
RS;Bar�o de Cotegipe;03/01/2022;RS-F-4301701-14110-20211230;14110 - Estiagem;Reconhecido;6529;0;0;0;0;0;0;620;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;30219.19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.298508E7;9963200.0;0.0;0.0;0.0
BA;Pirip�;18/01/2022;BA-F-2924702-13214-20211230;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Reconhecido;12789;0;0;0;0;0;0;4500;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;10;0;100000.0;DE 10% A 20%;;;;;0.0;50000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PR;Santa Izabel do Oeste;06/01/2022;PR-F-4123808-14110-20211230;14110 - Estiagem;Reconhecido;13134;0;0;0;0;0;0;1659;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;DE 0% A 5%;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.466435E8
MG;Uruana de Minas;07/03/2022;MG-F-3170479-12300-20211230;12300 - Alagamentos;N�o reconhecido;3238;0;0;0;0;25;0;384;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;80000.0;0;0;1500000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;960000.0;0.0;0.0;0.0;0.0
BA;S�o F�lix do Coribe;30/12/2021;BA-F-2929057-12100-20211230;12100 - Inunda��es;Reconhecido;13042;2;2;0;100;15;0;250;0;5;650000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;400;0;7850000.0;;;;;;50000.0;50000.0;0.0;0.0;0.0;0.0;0.0;50000.0;0.0;50000.0;0.0;0.0;0.0;0.0;0.0;0.0
RS;S�o Valentim;30/12/2021;RS-F-4319703-14110-20211230;14110 - Estiagem;Reconhecido;3632;0;0;0;0;0;0;3632;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;96606.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.942384333E7;4441208.0;0.0;0.0;0.0
RJ;Rio Bonito;31/12/2021;RJ-F-3304300-13214-20211230;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;55586;0;0;0;0;0;0;350;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 0% A 5%;;DE 0% A 5%;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO;Nova Am�rica;26/01/2022;GO-F-5214705-13214-20211230;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Reconhecido;2254;0;0;0;0;0;0;150;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;7;900000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;300000.0;0.0;0.0;0.0;0.0;250000.0;0.0;0.0;0.0
SC;Conc�rdia;03/01/2022;SC-F-4204301-14110-20211230;14110 - Estiagem;Reconhecido;68627;0;0;0;0;0;0;605;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;DE 0% A 5%;;0.0;39613.54;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.4417E7;2646000.0;0.0;0.0;0.0
PR;Planalto;04/01/2022;PR-F-4119806-14110-20211230;14110 - Estiagem;Registro;13668;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PR;Rio Negro;04/01/2022;PR-F-4122305-14110-20211230;14110 - Estiagem;Registro;31261;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Andradas;23/03/2022;MG-F-3102605-15110-20211230;15110 - Doen�as infecciosas virais;N�o reconhecido;37302;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
