UF;Munic�pio;Registro;Protocolo;COBRADE;Status;Popula��o;DH_Mortos;DH_Feridos;DH_Enfermos;DH_Desabrigados;DH_Desalojados;DH_Desaparecidos;DH_Outros Afetados;DM_Unidades Habitacionais Danificadas;DM_Unidades Habitacionais Destru�das;DM_Unidades Habitacionais Valor;DM_Instala��es p�blicas de sa�de Danificadas;DM_Instala��es p�blicas de sa�de Destru�das;DM_Instala��es p�blicas de sa�de Valor;DM_Instala��es p�blicas de ensino Danificadas;DM_Instala��es p�blicas de ensino Destru�das;DM_Instala��es p�blicas de ensino Valor;DM_Instala��es p�blicas prestadoras de outros servi�os Danificadas;DM_Instala��es p�blicas prestadoras de outros servi�os Destru�das;DM_Instala��es p�blicas prestadoras de outros servi�os Valor;DM_Instala��es p�blicas de uso comunit�rio Danificadas;DM_Instala��es p�blicas de uso comunit�rio Destru�das;DM_Instala��es p�blicas de uso comunit�rio Valor;DM_Obras de infraestrutura p�blica Danificadas;DM_Obras de infraestrutura p�blica Destru�das;DM_Obras de infraestrutura p�blica Valor;DA_Polui��o ou contamina��o da �gua;DA_Polui��o ou contamina��o do ar;DA_Polui��o ou contamina��o do solo;DA_Diminui��o ou exaurimento h�drico;DA_Inc�ndios em parques, APA's ou APP's;PEPL_Assist�ncia m�dica, sa�de p�blica e atendimento de emerg�ncias m�dicas (R$);PEPL_Abastecimento de �gua pot�vel (R$);PEPL_Esgoto de �guas pluviais e sistema de esgotos sanit�rios (R$);PEPL_Sistema de limpeza urbana e de recolhimento e destina��o do lixo (R$);PEPL_Sistema de desinfesta��o/desinfec��o do habitat/controle de pragas e vetores (R$);PEPL_Gera��o e distribui��o de energia el�trica (R$);PEPL_Telecomunica��es (R$);PEPL_Transportes locais, regionais e de longo curso (R$);PEPL_Distribui��o de combust�veis, especialmente os de uso dom�stico (R$);PEPL_Seguran�a p�blica (R$);PEPL_Ensino (R$);PEPR_Agricultura (R$);PEPR_Pecu�ria (R$);PEPR_Ind�stria (R$);PEPR_Com�rcio (R$);PEPR_Servi�os (R$)
MG;Santa B�rbara do Tug�rio;30/01/2016;MG-F-3157302-12100-20160127;12100 - Inunda��es;Reconhecido;4603;0;0;0;80;40;0;600;37;3;2000000.0;0;0;0.0;0;0;0.0;0;0;0.0;1;1;1000000.0;2;6;5600000.0;;;;;;200000.0;0.0;150000.0;200000.0;20000.0;0.0;0.0;200000.0;25000.0;0.0;0.0;200000.0;200000.0;0.0;0.0;0.0
MG;Monte Azul;28/01/2016;MG-F-3142908-12100-20160127;12100 - Inunda��es;Reconhecido;22000;0;0;0;0;310;0;21690;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;1;5;3500000.0;;;;DE 10% A 20%;;0.0;6000.0;0.0;90000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3000000.0;0.0
SC;Corup�;16/02/2016;SC-F-4204509-12200-20160126;12200 - Enxurradas;Registro;13852;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Itaip�;04/02/2016;MG-F-3132305-13214-20160126;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Reconhecido;11798;0;0;0;140;90;0;6400;200;12;1000000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;57;11;2400000.0;;;;;;0.0;0.0;250000.0;0.0;0.0;0.0;0.0;915000.0;0.0;0.0;0.0;5261000.0;1850000.0;0.0;0.0;0.0
MG;Itaip�;27/01/2016;MG-F-3132305-12200-20160126;12200 - Enxurradas;Registro;11798;0;0;0;20;70;0;0;12;0;120000.0;1;0;8000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;8000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25000.0;15000.0;0.0;0.0;0.0
BA;Ibotirama;28/11/2016;BA-F-2913200-14110-20160126;14110 - Estiagem;Registro;25422;0;0;0;0;0;0;6500;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;DE 10% A 20%;;0.0;500000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1080000.0;600000.0;0.0;1200000.0;0.0
BA;S�o F�lix do Coribe;05/02/2016;BA-F-2929057-12300-20160126;12300 - Alagamentos;Registro;13042;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
BA;Tremedal;27/01/2016;BA-F-2931806-12200-20160125;12200 - Enxurradas;N�o reconhecido;17032;0;0;0;0;100;0;0;30;2;100000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;250000.0;10000.0;50000.0;50000.0;0.0;10000.0;0.0;4000000.0;50000.0;20000.0;0.0;500000.0;200000.0;0.0;200000.0;200000.0
ES;Fund�o;29/01/2016;ES-F-3202207-12200-20160125;12200 - Enxurradas;Registro;17028;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
BA;Jaguarari;02/02/2016;BA-F-2917706-12200-20160125;12200 - Enxurradas;N�o reconhecido;30342;0;0;0;80;22;0;0;17;5;200000.0;0;0;0.0;4;0;10000.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;150000.0;38600.0;0.0;20000.0;0.0;0.0;0.0;0.0;10000.0;0.0;13000.0;1000000.0;20000.0;5000.0
ES;Aracruz;26/01/2016;ES-F-3200607-12200-20160125;12200 - Enxurradas;Registro;81746;0;0;0;35;162;0;405;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Cara�;18/02/2016;MG-F-3113008-13214-20160125;13214 - Tempestade Local/Convectiva - Chuvas Intensas;N�o reconhecido;22343;0;1;0;10;0;0;14052;15;4;190000.0;0;0;0.0;0;0;0.0;0;0;0.0;1;0;5000.0;2000;20;2196000.0;;;;;;100000.0;230000.0;50000.0;70000.0;45000.0;0.0;0.0;30000.0;0.0;0.0;0.0;860000.0;240000.0;480000.0;800000.0;200000.0
PI;Dom Inoc�ncio;15/02/2016;PI-F-2203453-12200-20160125;12200 - Enxurradas;N�o reconhecido;9246;0;0;0;18;93;0;7472;7;3;120000.0;0;0;0.0;1;0;9000.0;3;0;10000.0;11;0;880000.0;6;0;42000.0;MAIS DE 20%;;;;;45000.0;190000.0;80000.0;780000.0;50000.0;220000.0;10000.0;93000.0;140000.0;3500.0;90000.0;2800000.0;1080000.0;0.0;300000.0;120000.0
BA;Cotegipe;27/01/2016;BA-F-2909406-12200-20160125;12200 - Enxurradas;Reconhecido;13638;0;0;0;30;10;0;0;0;0;0.0;0;1;10000.0;0;1;10000.0;0;0;0.0;0;0;0.0;5;3;0.0;;;;;;20000.0;0.0;0.0;0.0;10000.0;0.0;0.0;30000.0;30000.0;0.0;20000.0;0.0;0.0;0.0;0.0;0.0
MG;Divinol�ndia de Minas;27/01/2016;MG-F-3122207-13214-20160125;13214 - Tempestade Local/Convectiva - Chuvas Intensas;N�o reconhecido;7036;0;0;0;5;5;0;3730;50;5;300000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;1;2;650000.0;DE 5% A 10%;;;;;0.0;100000.0;100000.0;50000.0;0.0;0.0;0.0;1000000.0;0.0;0.0;0.0;0.0;0.0;0.0;250000.0;250000.0
MG;Marilac;01/02/2016;MG-F-3140100-12200-20160125;12200 - Enxurradas;Registro;4219;0;0;0;5;12;0;0;6;1;55000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;5;0;1400000.0;;;;DE 0% A 5%;;0.0;0.0;70000.0;10000.0;0.0;0.0;0.0;1400000.0;0.0;0.0;0.0;200000.0;250000.0;0.0;0.0;0.0
BA;Santa Rita de C�ssia;04/02/2016;BA-F-2928406-12100-20160125;12100 - Inunda��es;Registro;26261;0;0;60;240;1184;0;27398;356;0;5340000.0;3;0;120000.0;5;0;400000.0;3;0;300000.0;4;0;320000.0;40;0;2000000.0;MAIS DE 20%;;MAIS DE 20%;;;1800000.0;500000.0;250000.0;380000.0;500000.0;30000.0;50000.0;500000.0;400000.0;500000.0;2000000.0;3000000.0;5000000.0;1000000.0;2000000.0;4500000.0
BA;Santa Rita de C�ssia;27/01/2016;BA-F-2928406-12300-20160125;12300 - Alagamentos;Reconhecido;26261;0;0;60;240;1184;0;27398;356;0;5340000.0;3;0;120000.0;5;0;400000.0;0;0;300000.0;4;0;320000.0;30;0;2000000.0;MAIS DE 20%;;MAIS DE 20%;;;1800000.0;500000.0;250000.0;380000.0;500000.0;30000.0;50000.0;500000.0;400000.0;500000.0;2000000.0;3000000.0;5000000.0;1000000.0;2000000.0;4500000.0
ES;S�o Mateus;26/01/2016;ES-F-3204906-12100-20160125;12100 - Inunda��es;Registro;109067;0;0;0;54;35;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Jequi� da Praia;26/01/2016;AL-F-2703759-11410-20160125;11410 - Eros�o Costeira/Marinha;N�o reconhecido;12035;0;0;0;0;104;0;188;26;0;104000.0;0;0;0.0;0;1;964615.0;0;0;0.0;0;0;0.0;0;1;600000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;408990.0;0.0;600000.0;964615.0;0.0;0.0;0.0;0.0;0.0
GO;Teresina de Goi�s;02/02/2016;GO-F-5221080-24100-20160123;24100 - Colapso de edifica��es;Reconhecido;3016;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;3;0;550000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;550000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ES;Vila Val�rio;01/02/2016;ES-F-3205176-14110-20160122;14110 - Estiagem;N�o reconhecido;13830;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;DE 0% A 5%;;MAIS DE 20%;AT� 40%;300000.0;200000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.995E7;1450000.0;0.0;1930000.0;530000.0
BA;Andorinha;01/02/2016;BA-F-2901353-12200-20160122;12200 - Enxurradas;Reconhecido;14417;0;0;0;145;120;0;0;69;21;1320000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;11;3;3200000.0;DE 0% A 5%;;;;;0.0;0.0;0.0;2080000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;708300.0;0.0;3650.0;0.0
PI;Vera Mendes;11/08/2016;PI-F-2211506-14110-20160122;14110 - Estiagem;Registro;2987;0;0;0;0;0;0;0;0;0;0.0;0;0;500000.0;0;0;650000.0;0;0;0.0;0;0;200000.0;0;0;5.0E7;DE 0% A 5%;DE 10% A 20%;DE 10% A 20%;DE 5% A 10%;AT� 40%;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
BA;Santa Maria da Vit�ria;25/01/2016;BA-F-2928109-12300-20160122;12300 - Alagamentos;Registro;40316;0;2;0;50;1000;0;0;100;10;0.0;2;0;0.0;1;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
BA;Santa Maria da Vit�ria;27/01/2016;BA-F-2928109-12100-20160122;12100 - Inunda��es;Reconhecido;40316;0;2;0;50;1000;0;0;100;10;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;49;0;1.0E7;;;;;;0.0;27000.0;130000.0;90000.0;0.0;0.0;0.0;1.0E7;0.0;0.0;0.0;0.0;0.0;30000.0;335293.78;0.0
MG;S�o Pedro do Sua�u�;28/01/2016;MG-F-3164100-11321-20160122;11321 - Deslizamentos;N�o reconhecido;5570;0;0;0;18;63;0;0;15;3;300000.0;0;0;0.0;1;0;0.0;0;0;0.0;0;0;0.0;0;0;600000.0;;;;;;0.0;0.0;10000.0;7000.0;0.0;0.0;0.0;618500.0;0.0;0.0;46100.0;80000.0;35000.0;0.0;0.0;0.0
RR;Normandia;05/02/2016;RR-F-1400407-14110-20160122;14110 - Estiagem;Reconhecido;8926;0;0;0;0;0;0;5303;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 10% A 20%;DE 0% A 5%;;MAIS DE 20%;AT� 40%;0.0;1872000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1800000.0;900000.0;0.0;0.0;0.0
MG;Cora��o de Jesus;22/01/2016;MG-F-3118809-12300-20160122;12300 - Alagamentos;Registro;26035;0;0;0;10;80;0;0;80;10;900000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;650000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;S�o Jo�o da Lagoa;22/01/2016;MG-F-3162252-12300-20160122;12300 - Alagamentos;N�o reconhecido;4659;0;0;0;2;1;0;0;32;0;150000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;800000.0;0.0;0.0;0.0;1600000.0;800000.0;0.0;0.0;0.0
BA;Ant�nio Gon�alves;27/01/2016;BA-F-2901809-12200-20160122;12200 - Enxurradas;Reconhecido;11019;0;0;0;15;30;0;6022;26;4;180000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;577195.19;;;;;;0.0;0.0;10000.0;15000.0;0.0;40000.0;20000.0;577240.19;0.0;0.0;0.0;35000.0;0.0;0.0;80000.0;0.0
BA;Iti�ba;28/01/2016;BA-F-2917003-13214-20160122;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Reconhecido;36112;0;0;0;54;0;0;0;11;20;1330000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;96560.0;0.0;0.0;68986.0;0.0;0.0;0.0;1950000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
BA;Iti�ba;27/01/2016;BA-F-2917003-12200-20160122;12200 - Enxurradas;Registro;36112;0;0;0;54;0;0;0;11;20;892500.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 10% A 20%;;MAIS DE 20%;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;65900.0;36850.0;0.0;15000.0;0.0
MG;Glaucil�ndia;01/02/2016;MG-F-3127354-13214-20160122;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;2964;0;0;0;0;0;0;2964;10;0;35000.0;1;0;16000.0;1;0;25000.0;0;0;0.0;1;0;14000.0;30;0;680000.0;;;;;;2000.0;5000.0;0.0;3000.0;1000.0;0.0;0.0;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Santana de Pirapama;01/02/2016;MG-F-3158508-12100-20160122;12100 - Inunda��es;Registro;8004;0;0;0;0;42;0;0;0;0;0.0;0;0;0.0;0;0;60000.0;0;0;0.0;0;0;0.0;0;0;1200000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;500000.0;0.0;0.0;0.0;1000000.0;500000.0;0.0;0.0;0.0
MG;Erv�lia;29/01/2016;MG-F-3124005-11321-20160122;11321 - Deslizamentos;Registro;17958;0;0;0;0;90;0;212;5;1;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;1;150000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25000.0;0.0;0.0;0.0;0.0
MG;Angel�ndia;22/01/2016;MG-F-3102852-13214-20160122;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Reconhecido;8003;0;0;0;56;60;0;760;13;4;260000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;4;8;3988652.21;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;475996.44;0.0;0.0;0.0;250000.0;65000.0;0.0;70000.0;55000.0
BA;Senhor do Bonfim;25/01/2016;BA-F-2930105-12200-20160122;12200 - Enxurradas;Reconhecido;74431;0;0;0;25;75;0;28500;35;11;560000.0;0;0;0.0;16;0;320000.0;0;0;0.0;0;0;0.0;0;0;3723600.0;;;;;;0.0;0.0;498000.0;30000.0;0.0;0.0;0.0;2875600.0;0.0;0.0;320000.0;2400000.0;2900000.0;370000.0;3300000.0;640000.0
BA;Riach�o do Jacu�pe;26/01/2016;BA-F-2926301-12100-20160122;12100 - Inunda��es;Reconhecido;33081;0;0;0;50;4675;0;10000;570;10;2025360.0;1;0;120000.0;2;0;300000.0;1;0;350000.0;0;0;0.0;55;0;9493000.0;;;;;;60000.0;20000.0;500000.0;300000.0;80000.0;0.0;0.0;1870000.0;0.0;0.0;0.0;0.0;0.0;0.0;1200000.0;0.0
MG;Ja�ba;02/02/2016;MG-F-3135050-12100-20160122;12100 - Inunda��es;Registro;33587;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Francisco S�;25/01/2016;MG-F-3126703-13214-20160122;13214 - Tempestade Local/Convectiva - Chuvas Intensas;N�o reconhecido;24918;0;0;0;7;0;0;1200;3;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50000.0;0.0;0.0;0.0;0.0
MG;Novo Cruzeiro;23/01/2016;MG-F-3145307-13214-20160122;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Reconhecido;30726;0;1;0;15;85;0;30624;233;17;2289000.0;0;0;0.0;1;0;40000.0;1;0;20000.0;0;0;0.0;14;37;2360000.0;MAIS DE 20%;;;;;0.0;0.0;85000.0;65000.0;0.0;0.0;0.0;1139000.0;0.0;0.0;0.0;310000.0;171000.0;0.0;0.0;0.0
BA;Riach�o do Jacu�pe;23/01/2016;BA-F-2926301-12200-20160121;12200 - Enxurradas;Registro;33081;0;0;0;50;4675;0;0;935;10;3205000.0;1;0;0.0;1;0;200000.0;0;0;0.0;0;0;0.0;5;0;2.35E7;;;;;;60000.0;20000.0;1000000.0;300000.0;80000.0;0.0;0.0;200000.0;0.0;0.0;0.0;0.0;0.0;0.0;1200000.0;0.0
PA;Bragan�a;10/03/2016;PA-F-1501709-11410-20160121;11410 - Eros�o Costeira/Marinha;Registro;113165;0;0;0;0;0;0;110;4;4;181000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;16591.2;DE 10% A 20%;;DE 10% A 20%;;;0.0;6000.0;10000.0;6000.0;0.0;19000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;40000.0;20000.0
RR;Alto Alegre;05/02/2016;RR-F-1400050-14110-20160121;14110 - Estiagem;Reconhecido;16286;0;0;0;0;0;0;9335;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 0% A 5%;DE 0% A 5%;;MAIS DE 20%;;0.0;3082000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3500000.0;1500000.0;0.0;0.0;0.0
RR;Rorain�polis;05/02/2016;RR-F-1400472-14110-20160121;14110 - Estiagem;Reconhecido;25587;0;0;0;0;0;0;10885;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 0% A 5%;MAIS DE 20%;;MAIS DE 20%;;0.0;3472000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;219000.0;4896400.0;0.0;0.0;0.0
RR;Mucaja�;05/02/2016;RR-F-1400308-14110-20160121;14110 - Estiagem;Reconhecido;14814;0;0;0;0;0;0;8914;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 0% A 5%;DE 5% A 10%;;MAIS DE 20%;AT� 40%;0.0;1696000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2800000.0;7500000.0;0.0;0.0;0.0
RR;S�o Luiz;05/02/2016;RR-F-1400605-14110-20160121;14110 - Estiagem;Reconhecido;6750;0;0;0;0;0;0;1836;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 0% A 5%;DE 0% A 5%;;MAIS DE 20%;AT� 40%;0.0;1090000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3353535.0;2172618.0;0.0;276307.65;0.0
RR;Pacaraima;05/02/2016;RR-F-1400456-14110-20160121;14110 - Estiagem;Reconhecido;10448;0;0;0;0;0;0;6540;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 0% A 5%;DE 0% A 5%;;MAIS DE 20%;AT� 40%;0.0;2272000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20000.0;30000.0;0.0;40000.0;15000.0
RR;Amajari;05/02/2016;RR-F-1400027-14110-20160121;14110 - Estiagem;Reconhecido;9330;0;0;0;0;0;0;6486;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 0% A 5%;DE 0% A 5%;;MAIS DE 20%;;0.0;2368000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;97300.0;156250.0;0.0;0.0;0.0
RR;Bonfim;05/02/2016;RR-F-1400159-14110-20160121;14110 - Estiagem;Reconhecido;10951;0;0;0;0;0;0;5786;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 0% A 5%;DE 0% A 5%;;MAIS DE 20%;;0.0;2026000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9897600.0;2685335.0;0.0;0.0;0.0
RR;Cant�;05/02/2016;RR-F-1400175-14110-20160121;14110 - Estiagem;Reconhecido;13778;0;0;0;0;0;0;9316;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 5% A 10%;DE 0% A 5%;;DE 10% A 20%;;0.0;3082000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6900000.0;2300000.0;0.0;0.0;0.0
BA;Jaborandi;12/02/2016;BA-F-2917359-13214-20160121;13214 - Tempestade Local/Convectiva - Chuvas Intensas;N�o reconhecido;8976;0;0;0;0;0;0;8976;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;18;300;9640000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;7000.0;9640000.0;0.0;0.0;0.0;0.0;0.0;0.0;60000.0;0.0
MG;Serro;22/01/2016;MG-F-3167103-13214-20160121;13214 - Tempestade Local/Convectiva - Chuvas Intensas;N�o reconhecido;20833;0;0;0;9;13;0;0;5;0;220000.0;0;0;0.0;0;0;0.0;0;0;0.0;1;0;20000.0;8;1;1000000.0;;;;;;0.0;25000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
BA;Jeremoabo;28/01/2016;BA-F-2918100-12300-20160121;12300 - Alagamentos;Reconhecido;37661;0;0;0;9;149;0;9846;0;2;64000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;42;0;6000000.0;;;;;;0.0;0.0;1000000.0;0.0;0.0;0.0;0.0;5000000.0;0.0;0.0;0.0;600000.0;0.0;0.0;0.0;0.0
MG;Tumiritinga;25/01/2016;MG-F-3169505-12100-20160121;12100 - Inunda��es;Registro;6291;0;0;0;0;19;0;95;0;0;6000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24624.0;0.0;0.0;0.0;20000.0;0.0;0.0;0.0;0.0
MG;Juiz de Fora;21/01/2016;MG-F-3136702-13214-20160120;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;517872;0;0;0;0;9;0;0;0;2;40000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SP;Paragua�u Paulista;02/02/2016;SP-F-3535507-12200-20160120;12200 - Enxurradas;Registro;42281;0;0;0;0;4;0;0;1;0;10500.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Sabin�polis;25/01/2016;MG-F-3156809-11321-20160120;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Reconhecido;15707;0;0;0;28;116;0;994;7;29;2170000.0;0;1;35000.0;0;0;0.0;1;0;15000.0;0;0;0.0;0;27;1327800.0;;;;;;0.0;108000.0;15000.0;150000.0;0.0;5000.0;15000.0;1207000.0;81000.0;0.0;0.0;0.0;35000.0;0.0;0.0;0.0
MG;A�ucena;26/01/2016;MG-F-3100500-12100-20160120;12100 - Inunda��es;Registro;10298;0;0;0;0;160;0;0;62;0;620000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 0% A 5%;;MAIS DE 20%;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;70000.0;40000.0;0.0;70000.0;0.0
MG;Ninheira;28/01/2016;MG-F-3144656-14110-20160120;14110 - Estiagem;Reconhecido;9795;0;0;0;0;0;0;7153;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;360000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3133020.0;240000.0;0.0;0.0;0.0
BA;Coribe;22/01/2016;BA-F-2909109-12300-20160120;12300 - Alagamentos;Reconhecido;14301;0;0;0;28;180;0;0;59;9;888750.0;0;0;0.0;1;0;23270.0;0;0;0.0;3;0;37275.0;28;2;2491125.95;;;;;;0.0;0.0;0.0;6550.0;0.0;0.0;0.0;2491125.95;0.0;0.0;23270.0;0.0;0.0;0.0;0.0;0.0
MG;A�ucena;02/02/2016;MG-F-3100500-11321-20160120;11321 - Deslizamentos;Registro;10298;0;0;0;34;0;0;0;9;1;350000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 0% A 5%;;;;;0.0;0.0;0.0;0.0;0.0;2000.0;0.0;15000.0;0.0;0.0;0.0;0.0;50000.0;0.0;0.0;0.0
