UF;Munic�pio;Registro;Protocolo;COBRADE;Status;Popula��o;DH_Mortos;DH_Feridos;DH_Enfermos;DH_Desabrigados;DH_Desalojados;DH_Desaparecidos;DH_Outros Afetados;DM_Unidades Habitacionais Danificadas;DM_Unidades Habitacionais Destru�das;DM_Unidades Habitacionais Valor;DM_Instala��es p�blicas de sa�de Danificadas;DM_Instala��es p�blicas de sa�de Destru�das;DM_Instala��es p�blicas de sa�de Valor;DM_Instala��es p�blicas de ensino Danificadas;DM_Instala��es p�blicas de ensino Destru�das;DM_Instala��es p�blicas de ensino Valor;DM_Instala��es p�blicas prestadoras de outros servi�os Danificadas;DM_Instala��es p�blicas prestadoras de outros servi�os Destru�das;DM_Instala��es p�blicas prestadoras de outros servi�os Valor;DM_Instala��es p�blicas de uso comunit�rio Danificadas;DM_Instala��es p�blicas de uso comunit�rio Destru�das;DM_Instala��es p�blicas de uso comunit�rio Valor;DM_Obras de infraestrutura p�blica Danificadas;DM_Obras de infraestrutura p�blica Destru�das;DM_Obras de infraestrutura p�blica Valor;DA_Polui��o ou contamina��o da �gua;DA_Polui��o ou contamina��o do ar;DA_Polui��o ou contamina��o do solo;DA_Diminui��o ou exaurimento h�drico;DA_Inc�ndios em parques, APA's ou APP's;PEPL_Assist�ncia m�dica, sa�de p�blica e atendimento de emerg�ncias m�dicas (R$);PEPL_Abastecimento de �gua pot�vel (R$);PEPL_Esgoto de �guas pluviais e sistema de esgotos sanit�rios (R$);PEPL_Sistema de limpeza urbana e de recolhimento e destina��o do lixo (R$);PEPL_Sistema de desinfesta��o/desinfec��o do habitat/controle de pragas e vetores (R$);PEPL_Gera��o e distribui��o de energia el�trica (R$);PEPL_Telecomunica��es (R$);PEPL_Transportes locais, regionais e de longo curso (R$);PEPL_Distribui��o de combust�veis, especialmente os de uso dom�stico (R$);PEPL_Seguran�a p�blica (R$);PEPL_Ensino (R$);PEPR_Agricultura (R$);PEPR_Pecu�ria (R$);PEPR_Ind�stria (R$);PEPR_Com�rcio (R$);PEPR_Servi�os (R$)
MS;Bela Vista;09/01/2018;MS-F-5002100-13214-20171228;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;23175;0;0;0;0;0;0;60;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;20000.0;0;0;50000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20000.0;30000.0;50000.0;0.0;0.0;20000.0
MS;Tacuru;28/12/2017;MS-F-5007950-13214-20171227;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Reconhecido;10215;0;0;0;0;0;0;1300;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;2;150000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8770000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CE;Umirim;05/03/2018;CE-F-2313757-14120-20171227;14120 - Seca;Registro;18807;0;0;2500;0;0;0;4500;0;0;0.0;0;0;0.0;0;0;10000.0;0;0;0.0;0;0;35000.0;0;0;12000.0;;;;DE 10% A 20%;;0.0;1461992.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;900000.0;460000.0;0.0;0.0;0.0
BA;Remanso;28/12/2017;BA-F-2926004-14110-20171227;14110 - Estiagem;Reconhecido;39149;0;0;2640;0;0;0;19023;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 0% A 5%;DE 0% A 5%;DE 0% A 5%;DE 0% A 5%;AT� 40%;1980000.0;4345000.0;0.0;0.0;0.0;0.0;0.0;0.0;396000.0;0.0;0.0;1.95E7;7620000.0;0.0;0.0;0.0
MS;Bela Vista;22/01/2018;MS-F-5002100-13214-20171226;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;23175;0;0;0;6;0;0;0;1;0;1000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Nazareno;27/12/2017;MG-F-3144508-13215-20171226;13215 - Tempestade Local/Convectiva - Vendaval;Registro;7953;0;0;0;0;0;0;0;4;0;2000.0;0;0;0.0;1;0;1000.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MS;Porto Murtinho;26/12/2017;MS-F-5006903-12300-20171226;12300 - Alagamentos;Reconhecido;15369;0;2;20;62;308;0;1000;10;0;10000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;MAIS DE 20%;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5515702.17;0.0;0.0;0.0;250.0;0.0;0.0;737.0;0.0
BA;Santa Teresinha;26/12/2017;BA-F-2928505-14110-20171226;14110 - Estiagem;Reconhecido;9658;0;0;0;0;0;0;5836;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;122580.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1113235.2;1935487.3;0.0;573292.8;376672.76
MG;V�rzea da Palma;26/12/2017;MG-F-3170800-14110-20171226;14110 - Estiagem;Reconhecido;35804;0;0;0;0;0;0;5000;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;DE 10% A 20%;;0.0;27206.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;594928.0;2.16582E7;0.0;0.0;0.0
SE;Monte Alegre de Sergipe;04/01/2018;SE-F-2804201-14110-20171226;14110 - Estiagem;Reconhecido;13621;0;0;0;0;0;0;3490;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;8500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;40000.0;0.0;0.0;0.0
MS;Rio Verde de Mato Grosso;28/12/2017;MS-F-5007406-13214-20171226;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;18892;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MS;Bonito;09/01/2018;MS-F-5002209-13214-20171226;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;19598;0;0;0;0;0;0;1000;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;4;0;300000.0;DE 10% A 20%;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;300000.0;0.0;0.0;0.0;0.0;0.0;0.0;100000.0;0.0
MS;Ivinhema;08/01/2018;MS-F-5004700-13214-20171226;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;22355;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MS;Paranhos;26/12/2017;MS-F-5006358-13214-20171226;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;12355;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PI;Avelino Lopes;13/03/2018;PI-F-2201101-14120-20171226;14120 - Seca;N�o reconhecido;11067;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2403000.0;0.0;0.0;0.0;0.0
SP;�lvares Machado;08/01/2018;SP-F-3501301-12200-20171225;12200 - Enxurradas;Reconhecido;23506;0;0;0;0;0;0;70;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;4;0;1534000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1534000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Cataguases;26/12/2017;MG-F-3115300-12200-20171225;12200 - Enxurradas;Registro;69810;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MS;Rio Verde de Mato Grosso;27/12/2017;MS-F-5007406-13214-20171225;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;18892;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;Corup�;26/12/2017;SC-F-4204509-12200-20171224;12200 - Enxurradas;Registro;13852;0;0;0;0;0;0;40;10;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 5% A 10%;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;S�o Bento do Sul;03/01/2018;SC-F-4215802-13215-20171224;13215 - Tempestade Local/Convectiva - Vendaval;Registro;74797;0;0;0;0;0;0;150;1;0;2000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;1;0;300000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MS;Porto Murtinho;26/12/2017;MS-F-5006903-12100-20171224;12100 - Inunda��es;Registro;15369;0;0;0;0;12;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MS;Nioaque;26/12/2017;MS-F-5005806-13214-20171224;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;14396;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MS;Caarap�;02/01/2018;MS-F-5002407-13214-20171223;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;25763;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;Imbituba;26/12/2017;SC-F-4207304-12300-20171223;12300 - Alagamentos;Registro;40200;0;0;0;0;0;0;0;1;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;Cocal do Sul;28/12/2017;SC-F-4204251-12300-20171223;12300 - Alagamentos;Registro;15171;0;0;0;0;0;0;0;10;0;23000.0;0;0;0.0;1;0;24600.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;17000.0;6000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MS;Rio Verde de Mato Grosso;27/12/2017;MS-F-5007406-13214-20171223;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;18892;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MS;Eldorado;26/12/2017;MS-F-5003751-13214-20171223;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;11680;0;0;0;0;0;0;1500;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MS;Coxim;09/01/2018;MS-F-5003306-12300-20171222;12300 - Alagamentos;Registro;32180;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;Porto Uni�o;23/12/2017;SC-F-4213609-12200-20171222;12200 - Enxurradas;Registro;33497;0;0;0;0;0;0;0;1;0;15000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Ibiracatu;22/12/2017;MG-F-3129657-14110-20171222;14110 - Estiagem;Reconhecido;6155;0;0;0;0;0;0;6155;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;98000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3868100.0;1637530.0;0.0;0.0;0.0
MT;Rondon�polis;29/12/2017;MT-F-5107602-14110-20171222;14110 - Estiagem;Registro;195550;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 0% A 5%;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MT;Rondon�polis;23/12/2017;MT-F-5107602-11433-20171222;11433 - Eros�o Continental - Bo�orocas;N�o reconhecido;195550;0;1;0;20;0;0;3463;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;1;0;893174.65;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MT;Rondon�polis;29/12/2017;MT-F-5107602-11432-20171222;11432 - Eros�o Continental - Ravinas;Registro;195550;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;470;500;448000.0;DE 0% A 5%;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MT;Rondon�polis;23/12/2017;MT-F-5107602-12300-20171222;12300 - Alagamentos;Registro;195550;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;S�o Jo�o do Para�so;27/12/2017;MG-F-3162708-14110-20171222;14110 - Estiagem;Reconhecido;22334;0;0;0;0;0;0;6646;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;DE 10% A 20%;;0.0;400000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7856960.0;1316739.0;0.0;0.0;0.0
PI;Jurema;26/03/2018;PI-F-2205532-14110-20171222;14110 - Estiagem;Registro;4517;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO;Flores de Goi�s;16/01/2018;GO-F-5207907-12300-20171221;12300 - Alagamentos;Reconhecido;12058;0;0;0;0;0;0;500;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;12;0;9.6300004082E8;;;;;;0.0;0.0;500000.0;200000.0;0.0;0.0;100000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MS;Itaquira�;06/01/2018;MS-F-5004601-13214-20171221;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;18618;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MS;Bela Vista;19/01/2018;MS-F-5002100-13214-20171221;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;23175;0;0;0;0;0;0;1000;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Pedras de Maria da Cruz;21/12/2017;MG-F-3149150-14120-20171221;14120 - Seca;Reconhecido;10310;0;0;0;0;0;0;3987;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2090000.0;1.249326E7;0.0;0.0;0.0
MG;Itacarambi;21/12/2017;MG-F-3132107-14110-20171221;14110 - Estiagem;Reconhecido;17739;0;0;0;0;0;0;3924;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;149434.74;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3384990.0;0.0;0.0;0.0
MG;Luisl�ndia;21/12/2017;MG-F-3138682-14110-20171221;14110 - Estiagem;Reconhecido;6405;0;0;0;0;0;0;5635;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;46332.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1591100.0;2316080.0;0.0;0.0;0.0
MG;Capit�o En�as;21/12/2017;MG-F-3112703-14110-20171221;14110 - Estiagem;Reconhecido;14206;0;0;0;0;0;0;6187;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;12000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2345040.0;0.0;0.0;0.0;0.0
MG;Bocai�va;21/12/2017;MG-F-3107307-14110-20171221;14110 - Estiagem;Reconhecido;46595;0;0;0;0;0;0;10054;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;75416.87;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6101935.88;0.0;0.0;0.0
SC;Presidente Nereu;21/12/2017;SC-F-4214102-12200-20171220;12200 - Enxurradas;Registro;2284;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MT;Pocon�;21/12/2017;MT-F-5106505-13214-20171220;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Reconhecido;31778;0;0;0;0;0;0;2264;2;0;10000.0;0;0;0.0;2;0;30000.0;0;0;0.0;0;0;0.0;3;8;1189506.64;DE 0% A 5%;;;;;100000.0;0.0;0.0;0.0;0.0;0.0;0.0;30000.0;0.0;0.0;2500.0;200000.0;1000000.0;0.0;0.0;0.0
