UF;Munic�pio;Registro;Protocolo;COBRADE;Status;Popula��o;DH_Mortos;DH_Feridos;DH_Enfermos;DH_Desabrigados;DH_Desalojados;DH_Desaparecidos;DH_Outros Afetados;DM_Unidades Habitacionais Danificadas;DM_Unidades Habitacionais Destru�das;DM_Unidades Habitacionais Valor;DM_Instala��es p�blicas de sa�de Danificadas;DM_Instala��es p�blicas de sa�de Destru�das;DM_Instala��es p�blicas de sa�de Valor;DM_Instala��es p�blicas de ensino Danificadas;DM_Instala��es p�blicas de ensino Destru�das;DM_Instala��es p�blicas de ensino Valor;DM_Instala��es p�blicas prestadoras de outros servi�os Danificadas;DM_Instala��es p�blicas prestadoras de outros servi�os Destru�das;DM_Instala��es p�blicas prestadoras de outros servi�os Valor;DM_Instala��es p�blicas de uso comunit�rio Danificadas;DM_Instala��es p�blicas de uso comunit�rio Destru�das;DM_Instala��es p�blicas de uso comunit�rio Valor;DM_Obras de infraestrutura p�blica Danificadas;DM_Obras de infraestrutura p�blica Destru�das;DM_Obras de infraestrutura p�blica Valor;DA_Polui��o ou contamina��o da �gua;DA_Polui��o ou contamina��o do ar;DA_Polui��o ou contamina��o do solo;DA_Diminui��o ou exaurimento h�drico;DA_Inc�ndios em parques, APA's ou APP's;PEPL_Assist�ncia m�dica, sa�de p�blica e atendimento de emerg�ncias m�dicas (R$);PEPL_Abastecimento de �gua pot�vel (R$);PEPL_Esgoto de �guas pluviais e sistema de esgotos sanit�rios (R$);PEPL_Sistema de limpeza urbana e de recolhimento e destina��o do lixo (R$);PEPL_Sistema de desinfesta��o/desinfec��o do habitat/controle de pragas e vetores (R$);PEPL_Gera��o e distribui��o de energia el�trica (R$);PEPL_Telecomunica��es (R$);PEPL_Transportes locais, regionais e de longo curso (R$);PEPL_Distribui��o de combust�veis, especialmente os de uso dom�stico (R$);PEPL_Seguran�a p�blica (R$);PEPL_Ensino (R$);PEPR_Agricultura (R$);PEPR_Pecu�ria (R$);PEPR_Ind�stria (R$);PEPR_Com�rcio (R$);PEPR_Servi�os (R$)
RS;S�o Valentim;05/01/2024;RS-F-4319703-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;Registro;3632;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;50000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RS;Ponte Preta;29/01/2024;RS-F-4314787-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;Registro;1750;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RS;Tr�s Palmeiras;03/01/2024;RS-F-4321857-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;Reconhecido;4381;0;0;0;0;30;0;4686;30;0;45000.0;1;0;25000.0;1;0;20000.0;0;0;0.0;0;0;0.0;1;0;90000.0;;;DE 0% A 5%;;;25000.0;0.0;0.0;6000.0;0.0;0.0;0.0;90000.0;0.0;0.0;20000.0;0.0;3384500.0;0.0;0.0;0.0
PR;Curitiba;05/01/2024;PR-F-4106902-23120-20231229;23120 - Inc�ndios em aglomerados residenciais;Registro;1746896;0;0;0;0;6;0;6;0;5;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RS;Pinhal;03/01/2024;RS-F-4314456-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;Reconhecido;2515;0;0;0;0;40;0;2475;25;0;62520.0;0;0;0.0;1;0;7600.0;0;0;0.0;0;0;0.0;0;0;0.0;;;DE 0% A 5%;;;0.0;0.0;0.0;6000.0;0.0;0.0;0.0;0.0;0.0;0.0;7600.0;540000.0;395342.45;0.0;0.0;0.0
RS;Miragua�;03/01/2024;RS-F-4312302-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;Reconhecido;4855;0;0;0;0;0;0;4855;100;0;62500.0;0;0;0.0;0;0;0.0;1;0;11000.0;0;0;0.0;0;0;0.0;;;DE 0% A 5%;;;0.0;8700.0;0.0;6300.0;0.0;0.0;0.0;11000.0;0.0;0.0;0.0;120000.0;261075.0;0.0;0.0;0.0
RS;Novo Tiradentes;04/01/2024;RS-F-4313441-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;Reconhecido;2277;0;0;0;0;0;0;2146;50;0;18905.0;0;0;0.0;2;0;12000.0;2;0;5000.0;0;0;0.0;0;0;0.0;;;DE 0% A 5%;;;0.0;0.0;0.0;3000.0;0.0;0.0;0.0;0.0;0.0;0.0;17000.0;5610000.0;6052000.0;0.0;0.0;0.0
RS;Tenente Portela;03/01/2024;RS-F-4321402-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;Reconhecido;13716;0;0;0;0;80;0;14417;276;0;210000.0;0;0;0.0;7;0;25000.0;0;0;0.0;0;0;0.0;0;0;0.0;;;DE 0% A 5%;;;0.0;8000.0;0.0;5500.0;0.0;0.0;0.0;0.0;0.0;0.0;25000.0;0.0;132000.0;0.0;0.0;0.0
RS;Santa Rosa;04/01/2024;RS-F-4317202-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;Reconhecido;68595;0;0;0;0;0;0;1200;0;0;0.0;7;0;46100.0;15;0;78330.42;11;0;2161417.7;1;0;20690.0;0;0;0.0;;;;;;46100.0;0.0;0.0;27990.0;0.0;0.0;0.0;0.0;0.0;0.0;78330.42;2080000.0;1200000.0;0.0;0.0;0.0
RS;Sede Nova;02/01/2024;RS-F-4320230-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;Reconhecido;3011;0;0;0;0;25;0;367;98;0;341668.54;0;0;9303.84;0;0;53948.36;0;0;125315.34;0;0;0.0;0;0;0.0;;;;;;9303.84;1000.0;0.0;1149.3;0.0;0.0;0.0;0.0;0.0;0.0;53948.36;6300000.0;4010000.0;0.0;0.0;0.0
RS;Nova Candel�ria;03/01/2024;RS-F-4313011-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;Reconhecido;2751;0;0;0;0;0;0;3000;200;0;328040.64;0;0;0.0;0;0;0.0;0;0;0.0;0;0;120258.35;0;0;0.0;;;;;;0.0;1600.0;23120.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1210200.0;829300.0;0.0;0.0;0.0
RS;Ubiretama;29/12/2023;RS-F-4322343-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;Reconhecido;2296;0;0;0;0;0;0;2296;10;0;10000.0;0;0;0.0;0;0;0.0;0;0;0.0;1;0;250000.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11858.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RS;Inhacor�;03/01/2024;RS-F-4310413-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;Reconhecido;2267;0;0;0;0;0;0;2267;35;0;13993.8;0;0;0.0;2;0;33350.0;0;0;0.0;0;0;0.0;2;0;6000.0;;;;;;0.0;0.0;0.0;36125.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.00197E7;104000.0;0.0;0.0;0.0
RS;Boa Vista do Buric�;02/01/2024;RS-F-4302204-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;N�o reconhecido;6576;0;0;0;0;6;0;6570;200;5;800000.0;0;0;0.0;2;0;10000.0;1;0;5000.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;35530.0;0.0;0.0;0.0;0.0;0.0;0.0;10000.0;2578270.29;4950000.0;0.0;0.0;0.0
RS;Humait�;05/01/2024;RS-F-4309704-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;Reconhecido;4919;0;0;0;0;4;0;248;49;0;45039.63;1;0;10000.0;2;0;100000.0;0;0;0.0;6;0;300000.0;0;0;0.0;;;;;;0.0;5250.0;0.0;16500.0;0.0;5900.0;0.0;0.0;0.0;0.0;0.0;5224000.0;220000.0;0.0;53985.21;580000.0
RS;Horizontina;05/01/2024;RS-F-4309605-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;N�o reconhecido;18350;0;0;0;0;0;0;18350;40;0;11200.0;0;0;0.0;2;0;73860.0;0;0;0.0;3;0;19500.0;3;0;13200.0;;;;DE 0% A 5%;;0.0;57600.0;0.0;38322.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;205459.2;0.0;0.0;0.0
RS;Porto Xavier;04/01/2024;RS-F-4315107-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;Reconhecido;10560;0;0;0;0;20;0;10538;110;5;2405000.0;0;0;0.0;3;0;150000.0;0;0;0.0;1;0;10000.0;0;0;0.0;;;;;;0.0;0.0;0.0;10500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2603400.0;803232.0;0.0;2500000.0;0.0
RS;Cerro Largo;03/01/2024;RS-F-4305207-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;Reconhecido;13289;0;0;0;0;0;0;300;75;0;120583.5;1;0;22632.95;1;0;13520.6;2;0;60405.8;1;0;10275.3;0;0;0.0;;;;;;83038.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13520.6;0.0;0.0;0.0;0.0;0.0
RS;Roque Gonzales;04/01/2024;RS-F-4316303-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;Reconhecido;7206;0;3;0;3;0;0;1794;16;1;150000.0;0;0;0.0;1;0;1500.0;0;0;0.0;3;0;2500.0;1;0;146000.0;;;;;;0.0;99500.0;0.0;0.0;0.0;99500.0;10000.0;89500.0;0.0;0.0;1500.0;206480.0;150000.0;0.0;0.0;0.0
RS;Dezesseis de Novembro;05/01/2024;RS-F-4306353-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;N�o reconhecido;2866;0;0;0;0;2;0;76;26;0;90000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;5000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RS;S�o Nicolau;05/01/2024;RS-F-4319208-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;Reconhecido;5727;0;1;0;0;0;0;500;150;0;253350.0;1;0;6400.0;2;0;22750.0;0;0;0.0;0;0;0.0;7;0;48950.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4533000.0;0.0;0.0;0.0;0.0
RS;Caibat�;29/12/2023;RS-F-4303301-13215-20231229;13215 - Tempestade Local/Convectiva - Vendaval;Registro;4954;0;0;0;0;0;0;6;2;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;Araquari;11/01/2024;SC-F-4201307-11420-20231229;11420 - Eros�o de Margem Fluvial;Registro;24814;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ES;Pedro Can�rio;09/01/2024;ES-F-3204054-14110-20231229;14110 - Estiagem;Reconhecido;23789;0;0;0;0;0;0;21522;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;DE 0% A 5%;;MAIS DE 20%;AT� 40%;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.4033921E7;8537000.0;0.0;0.0;0.0
MG;Frei Gaspar;02/01/2024;MG-F-3126802-14120-20231228;14120 - Seca;Reconhecido;5880;0;0;0;0;0;0;3500;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;30000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;300000.0;1000000.0;0.0;0.0;0.0
BA;Jacobina;01/01/2024;BA-F-2917508-11110-20231227;11110 - Tremor de terra;Registro;79285;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PE;Tamandar�;24/01/2024;PE-F-2614857-14131-20231227;14131 - Inc�ndio Florestal - Inc�ndios em Parques, �reas de Prote��o Ambiental e �reas de Preserva��o Permanente Nacionais, Estaduais ou Municipais;Registro;20745;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;DE 0% A 5%;DE 0% A 5%;;AT� 40%;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Ipatinga;09/01/2024;MG-F-3131307-12300-20231227;12300 - Alagamentos;Registro;239177;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CE;Jaguaribara;04/01/2024;CE-F-2306801-14110-20231227;14110 - Estiagem;Reconhecido;10405;0;0;0;0;0;0;1439;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;MAIS DE 20%;;;MAIS DE 20%;;0.0;125329.72;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2136000.0;0.0;0.0;0.0;0.0
MG;S�o Jo�o do Para�so;27/12/2023;MG-F-3162708-14120-20231227;14120 - Seca;Registro;22334;0;0;0;0;0;0;114400;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;281468.86;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3217800.0;611400.0;0.0;0.0;0.0
MG;Tumiritinga;27/12/2023;MG-F-3169505-14120-20231227;14120 - Seca;Registro;6291;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Formoso;27/12/2023;MG-F-3126208-14110-20231227;14110 - Estiagem;Registro;8173;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PE;Calumbi;27/12/2023;PE-F-2603405-14110-20231227;14110 - Estiagem;Reconhecido;5651;0;0;0;0;0;0;3748;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;150000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2073864.0;1028360.0;0.0;0.0;0.0
MG;Bandeira do Sul;28/12/2023;MG-F-3105301-23110-20231227;23110 - Inc�ndios em plantas e distritos industriais, parques e dep�sitos;Registro;5340;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;DE 5% A 10%;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Afonso Bezerra;28/12/2023;RN-F-2400307-14120-20231227;14120 - Seca;Reconhecido;10879;0;0;0;0;0;0;4448;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;34139.92;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PI;Riacho Frio;02/01/2024;PI-F-2208858-14110-20231227;14110 - Estiagem;N�o reconhecido;4238;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;AT� 40%;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;100000.0;200000.0;0.0;0.0;0.0
MG;Curvelo;27/12/2023;MG-F-3120904-14120-20231227;14120 - Seca;Registro;74184;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ES;Santa Leopoldina;27/12/2023;ES-F-3204500-13215-20231226;13215 - Tempestade Local/Convectiva - Vendaval;Registro;12255;0;0;0;0;14;0;400;21;0;5000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Sapucaia;28/12/2023;RJ-F-3305406-24100-20231226;24100 - Colapso de edifica��es;Registro;17504;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;1;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ES;Itarana;29/12/2023;ES-F-3202900-13215-20231226;13215 - Tempestade Local/Convectiva - Vendaval;Registro;10881;0;0;0;0;0;0;3000;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;100000.0;10000.0;0.0;0.0;0.0;0.0;1000000.0;0.0;0.0;0.0;250000.0
BA;Ca�m;03/01/2024;BA-F-2905107-14110-20231226;14110 - Estiagem;N�o reconhecido;10376;0;0;0;0;0;0;2074;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;300000.0;;;;DE 10% A 20%;;300000.0;300000.0;100000.0;150000.0;20000.0;0.0;0.0;0.0;0.0;0.0;0.0;135101.4;75941.0;0.0;0.0;0.0
RJ;Campos dos Goytacazes;29/12/2023;RJ-F-3301009-13215-20231226;13215 - Tempestade Local/Convectiva - Vendaval;Registro;463545;0;0;0;0;0;0;74;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Cardoso Moreira;27/12/2023;RJ-F-3301157-13215-20231226;13215 - Tempestade Local/Convectiva - Vendaval;Reconhecido;12540;0;0;0;0;300;0;350;74;0;133200.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8550.0;0.0;0.0;0.0
RJ;Itaperuna;28/12/2023;RJ-F-3302205-13215-20231226;13215 - Tempestade Local/Convectiva - Vendaval;Reconhecido;95876;0;0;0;0;37;0;874;278;0;421400.0;0;0;0.0;1;0;21371.8;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;40780.0;0.0;0.0;0.0;0.0;1236.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Dion�sio;03/01/2024;MG-F-3121803-13215-20231226;13215 - Tempestade Local/Convectiva - Vendaval;Registro;8739;0;0;0;0;6;0;0;2;0;30000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Bandeira do Sul;28/12/2023;MG-F-3105301-24100-20231226;24100 - Colapso de edifica��es;Registro;5340;0;0;0;0;0;0;4;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Palma;28/12/2023;MG-F-3146701-13214-20231226;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;6545;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Guiricema;29/12/2023;MG-F-3129004-13215-20231226;13215 - Tempestade Local/Convectiva - Vendaval;Registro;8697;0;0;0;0;4;0;3500;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;400000.0;80000.0;0.0;0.0;0.0
